id,sku,name,inventory,date_created,weight,height,width,depth,visible,featured,availability,date_modified,date_last_imported,num_sold,num_viewed,upc,bin_picking_num,search_keywords,meta_keywords,description,meta_description,page_title,retail_price,sale_price,calculated_price,inventory_warning_level,inventory_tracking,keyword_filter,sort_order,related_products,rating_total,rating_count,created_at,producer_id,product_type_id,warehouse_id,product_size_id,name_no_ws,name_no_winery,name_no_vintage,name_no_winery_no_vintage,portfolio_name,current,display,retail_ws,blend_type,vintage,order_1,order_2,combined_order,portfolio_region,case_size,price_id,organic_cert,organic_pract,organic_min,vegan,vegetarian,bio_cert,bio_pract,filtration,fining,so2,producer_country_id,producer_region_id,product_sub_type_id,product_package_type_id,product_no_vintage_id,product_no_ws_id
1352,0,Mas Doix Les Crestes Blend 2011,26,21/6/13 14:24,1.4,30,10,NULL,1,1,available,2016-11-28,2015-06-30,18,990,0,0,0,"Mas Doix, Garnacha, Mas Doix Les Crestes Garnacha 2011, Spain, Priorat, Wine","From one of Prioratâ€™s cooler micro-climates, the Les Crestes vineyards are located 350-400 meters above sea level, on the individualistic slate soils for which the area is known.Â Deep blue purple color. At the nose shows high intensity, floral, crushed rock/wet steel.Â  Notes of berries, blueberry and raspberry along with balsamic notes, sweet spices and subtle and elegant toasted hints.Â Medium to full bodied, pure, well balanced mouthfeel. It is a silky wine with a marked, refreshing and crispy balanced acidity and fleshy tannins which are noticeable but pleasant. Long and persistent finish. Balsamic and fruity retro-olfaction.Â Â The wood was pushed to the background, leaving superb ripeness and texture. Fruity, freshness and expressive. Its good acidity and red fruit character make it very easy to drink.Grape Variety: 80% Red Garnacha, 10% Carignan and 10% Syrah.Â Vineyard: Mas Doixâ€™s vineyards â€“ Poboleda, DOQa Priorat, SpainAge of the Vineyard: Grenache vines planted in 1993, Carignan vines were planted in 1912 and Syrah vines were planted in 1993.Time of Harvest: From September 15th-End OctoberAltitude: 350-550 metres above sea levelHarvest Method: Grapes picked by hand using boxes of 10 kg. Selection in vineyards and at the entrance of the winery.Â  Classification berry by berry on a double sorting table in the winery. Â Winemaking:Â  Pre-fermentative maceration of 8 hours at cold temperature. Fermentation separated by varieties in small tanks of stainless steel at controlled temperature (15 to 20 days at 25Â°C-28Â°C).Â Malolactic fermentation takes place in tanks at controlled temperature of 20Â°C.Â 30.000 bottles per year, unfined and unfiltered.Â Winemaker:Â  Ramon Llagostera and Sandra DoixAlcohol: 15.0% vol.Volume: 1500 mlResidual sugars: 1.1 gr/litre. Â Standard Drinks: 17.8Peak drinking: Enjoy NowBest Served: 15Â°CAgeing: 10 months in second use French oak barrels",0,Untapped Fine Wines - Mas Doix Les Crestes Garnacha 2011,0,0,81.81,0,simple,0,0,-1,0,0,2016-07-07,42,4,2,4,Mas Doix Les Crestes Blend 2011,Les Crestes Blend 2011,Mas Doix Les Crestes Blend,Les Crestes Blend ,2011 Les Crestes Blend ,1,0,R,Carinyena Garnatxa Syrah,2011,1,4,1.4,"SPA, Priorat",12,pID-S148,0,0,0,0,0,0,0,0,0,0,3,31,35,1,448,665
1353,0,Mas Doix Les Crestes Blend 2011 WS,270,21/6/13 14:24,1.4,30,10,NULL,1,1,disabled,2017-01-10,2015-06-30,169,0,0,0,0,"Mas Doix, Garnacha, Mas Doix Les Crestes Garnacha 2011, Spain, Priorat, Wine",Type a description for this product here...,0,Untapped Fine Wines - Mas Doix Les Crestes Garnacha 2011,0,0,41.86,0,simple,0,0,-1,0,0,2016-07-07,42,4,2,4,Mas Doix Les Crestes Blend 2011,Les Crestes Blend 2011,Mas Doix Les Crestes Blend,Les Crestes Blend ,2011 Les Crestes Blend ,1,1,WS,Carinyena Garnatxa Syrah,2011,1,4,1.4,"SPA, Priorat",12,pID-S148,0,0,0,0,0,0,0,0,0,0,3,31,35,1,448,665
1354,NULL,Mas Doix Les Crestes Blend (1500ml) 2010,3,21/6/13 14:26,1.4,30,10,NULL,1,1,available,2016-05-19,2015-06-30,0,500,0,0,0,"Mas Doix, Garnacha, Mas Doix Les Crestes Garnacha (1500ml) 2010, Spain, Priorat, Wine","Grape Variety: 80% Red Garnacha, 10% Carignan and 10% Syrah.Â Tasting Notes:Â Â Deep blue purple color. At the nose shows high intensity, floral, crushed rock/wet steel.Â  Notes of berries, blueberry and raspberry along with balsamic notes, sweet spices and subtle and elegant toasted hints.Â Â Medium to full bodied, pure, well balanced mouthfeel. It is a silky wine with a marked, refreshing and crispy balanced acidity and fleshy tannins which are noticeable but pleasant. Long and persistent finish. Balsamic and fruity retro-olfaction.Â Â The wood was pushed to the background, leaving superb ripeness and texture. Fruity, freshness and expressive. Its good acidity and red fruit character make it easy to drink.Vineyard: Mas Doixâ€™s vineyards â€“ Poboleda, Priorat,Â  SpainAge of the Vineyard: Grenache vines planted in 1993, Carignan vines were planted in 1912 and Syrah vines were planted in 1993.Time of Harvest: From September 15th-End OctoberAltitude: 350-550 metres above sea levelHarvest Method: Grapes picked by hand using boxes of 10 kg. Selection in vineyards and at the entrance of the winery.Â  Classification berry by berry on a double sorting table in the winery. Â Winemaking:Â  Pre-fermentative maceration of 8 hours at cold temperature. Fermentation separated by varieties in small tanks of stainless steel at controlled temperature (15 to 20 days at 25Â°C-28Â°C).Â Malolactic fermentation takes place in tanks at controlled temperature of 20Â°C.Â 30.000 bottles per year, unfined and unfiltered.Â Winemaker:Â  Ramon Llagostera and Sandra DoixAlcohol: 15.0% vol.Volume: 1500 mlResidual sugars: 1.1 gr/litre. Â Standard Drinks: 17.8Peak drinking: Enjoy nowBest Served: 15Â°CAgeing:Â 10 months in second use French oak barrels",0,Untapped Fine Wines - Mas Doix Les Crestes Garnacha (1500ml) 2010,0,0,199.99,0,simple,0,0,-1,0,0,2016-07-07,42,4,2,6,Mas Doix Les Crestes Blend (1500ml) 2010,Les Crestes Blend (1500ml) 2010,Mas Doix Les Crestes Blend (1500ml),Les Crestes Blend,2010 Les Crestes Blend,1,0,R,Carinyena Garnatxa Syrah,2010,1.1,4,1.5,"SPA, Priorat",1,pID-S149,0,0,0,0,0,0,0,0,0,0,3,31,35,4,449,664
1355,NULL,Mas Doix Les Crestes Blend (1500ml) 2010 WS,27,21/6/13 14:26,1.4,30,10,NULL,1,1,disabled,2015-06-30,2015-06-30,0,0,0,0,0,"Mas Doix, Garnacha, Mas Doix Les Crestes Garnacha (1500ml) 2010, Spain, Priorat, Wine",Type a description for this product here...,0,Untapped Fine Wines - Mas Doix Les Crestes Garnacha (1500ml) 2010,0,0,105.73,0,simple,0,0,-1,0,0,2016-07-07,42,4,2,6,Mas Doix Les Crestes Blend (1500ml) 2010,Les Crestes Blend (1500ml) 2010,Mas Doix Les Crestes Blend (1500ml),Les Crestes Blend,2010 Les Crestes Blend,1,1,WS,Carinyena Garnatxa Syrah,2010,1.1,4,1.5,"SPA, Priorat",1,pID-S149,0,0,0,0,0,0,0,0,0,0,3,31,35,4,449,664
1356,NULL,Ossian Quintaluna Verdejo 2011,0,21/6/13 14:34,1.4,30,10,NULL,1,1,available,2015-11-19,2015-06-30,9,569,0,0,0,"Ossian, Verdejo, Ossian Quintaluna Verdejo 2011, Spain, Rueda, Wine","Grape Variety: 100% VerdejoTasting Notes: Fruity and clean aromas of white flowers, grapefruit and citrus (mandarin and lemon) aromas. On the palate, it is complex and profound. A powerful wine with an elegant personality. Its good acidity provides freshness and large aftertaste. Pleasant mixture of fresh grass and anise flavours. Â Â Vineyard: 50% of the grapes are 160 years old, 50% comes form younger trellised vineyards of Verdejo â€“ Rueda, SpainAge of the Vineyard: Certified Organic vines. 50% 160 years old, planted before the Phylloxera outbreak at the end of the19th century. The other 50% come from 10-year-old vinesTime of Harvest: September 2012Â Altitude: 850 metres above sea levelÂ Harvest Method: Harvested by hand in small boxesWinemaking: Clusters are destemmed and then pressed in a pneumatic press. The juice decants to a lower turbidity and is then passed in to 10,000 litre stainless steel tanks where it ferments at 17Â°C with its own natural yeasts. It then rests for 3 months on its lees in stainless steel tanks.Winemaker: Veronica OrtegaÂ Â Alcohol: 13.0% vol. Â Volume: 750 mlResidual sugars: 1.61 gr/litreStandard Drinks: 7.7Â Peak drinking: 2012-2014Best Served: 11Â°CAgeing: No oak",0,Untapped Fine Wines - Ossian Quintaluna Verdejo 2011,0,0,35.45,0,simple,0,0,-1,0,0,2016-07-07,56,2,2,4,Ossian Quintaluna Verdejo 2011,Quintaluna Verdejo 2011,Ossian Quintaluna Verdejo,Quintaluna Verdejo,2011 Quintaluna Verdejo,0,0,R,NULL,2011,1,2,1.2,"SPA, Rueda",12,pID-S150,0,0,0,0,0,0,0,0,0,0,3,43,52,1,562,967
1357,NULL,Ossian Quintaluna Verdejo 2011 WS,0,21/6/13 14:40,1.4,30,10,NULL,1,1,disabled,2015-06-30,2015-06-30,565,0,0,0,0,"Ossian, Verdejo, Ossian Quintaluna Verdejo 2011, Spain, Rueda, Wine",Type a description for this product here...,0,Untapped Fine Wines - Ossian Quintaluna Verdejo 2011,0,0,18.13,0,simple,0,0,-1,0,0,2016-07-07,56,2,2,4,Ossian Quintaluna Verdejo 2011,Quintaluna Verdejo 2011,Ossian Quintaluna Verdejo,Quintaluna Verdejo,2011 Quintaluna Verdejo,0,0,WS,NULL,2011,1,2,1.2,"SPA, Rueda",12,pID-S150,0,0,0,0,0,0,0,0,0,0,3,43,52,1,562,967
1358,0,Ossian OSSIAN Verdejo 2010,5,21/6/13 14:40,1.4,30,10,NULL,1,1,available,2016-10-06,2015-06-30,9,845,0,0,0,"Ossian, Verdejo, Ossian Verdejo 2010, Spain, Rueda, Wine","17.5/ 20 Pts jancisrobinson.com - Complex, spicy, mineral aroma, almonds too, a background of citrus. Textured and mealy, really complex. Dry and dense but beautifully fresh and elegant.Â Clean and very brilliant yellow, slightly golden, colour with green highlights. The nose presents intense and complex aromas as the perfect combination of the barrel ageing with spicy and subtle fruity aromas. In the mouth it is wide and voluminous, also seductive given its intensity and its silky texture. Great body given by the concentration of the old vine grapes. Elegant and complex with good acidity, freshness and a long aftertaste of bitter almonds, which is characteristic of the Verdejo variety.Â Food Matching: Wonderful on it's own or pair with fresh seafood dishes and salads.Â Grape Variety:Â 100% VerdejoÂ Â Region:Â DO Rueda, SpainVineyard:Â Saravia, Carril, Prado de las ViÃ±as and others from Aldehuela del Codonal and Nieva â€“ SegoviaÂ Age of the Vineyard: Vines are pre-phylloxera 285 years oldTime of Harvest: Second Fortnight of OctoberAltitude: 850mÂ  Â  Â  Â Â Harvest Method: Hand pickedÂ Viticulture &amp; Winemaking:Â No destemming of the clusters, instead they are pressed whole in a pneumatic press. After the pressing they are decanted for 24 hours leaving a high turbidity in the juice. The juice was then put into the barrels (228Â litres and 600 litres) where they ferment naturally, with the own yeasts that come from the fields in the skin of the grapes.Â Fermentation takes about one month, at a low temperature. No malolactic fermentation. The wine is aged for 10 months in French oak barrels: 30% new oak and the remainingÂ 70%Â comes from 1, 2 or 3 year old barrels, in order to have a perfect balance between fruit and oak.Â Oak Ageing:Â 10 months in French oak barrels (30% new anbd 70% 1, 2, or 3 year old barrels)Winemaker:Â VerÃ_nica OrtegaÂ Â Â Alcohol: 14.5% vol.Volume: 750mlResidual Sugar: 3.35 gr/ litreStandard Drinks: 8.6Best Served: 12Â°-14Â°Cellaring: Â Ready to drink now.Â Â ",0,Untapped Fine Wines - Ossian Verdejo 2010,0,0,109.08,0,simple,0,0,-1,0,0,2016-07-07,56,2,2,4,Ossian OSSIAN Verdejo 2010,OSSIAN Verdejo 2010,Ossian OSSIAN Verdejo,OSSIAN Verdejo,2010 OSSIAN Verdejo,1,0,R,NULL,2010,2,2,2.2,"SPA, Rueda",6,pID-S151,0,0,0,0,0,0,0,0,0,0,3,43,52,2,561,965
1359,0,Ossian OSSIAN Verdejo 2010 WS,61,21/6/13 14:41,1.4,30,10,NULL,1,1,disabled,2016-10-12,2015-06-30,49,0,0,0,0,"Ossian, Verdejo, Ossian Quintaluna Verdejo 2010, Spain, Rueda, Wine",Type a description for this product here...,0,Untapped Fine Wines - Ossian Verdejo 2010,0,0,57.67,0,simple,0,0,-1,0,0,2016-07-07,56,2,2,4,Ossian OSSIAN Verdejo 2010,OSSIAN Verdejo 2010,Ossian OSSIAN Verdejo,OSSIAN Verdejo,2010 OSSIAN Verdejo,1,1,WS,NULL,2010,2,2,2.2,"SPA, Rueda",6,pID-S151,0,0,0,0,0,0,0,0,0,0,3,43,52,2,561,965
1360,0,Ossian Capitel Verdejo 2011 WS,88,21/6/13 14:43,1.4,30,10,NULL,1,1,disabled,2016-11-30,2015-06-30,12,0,0,0,0,"Ossian, Verdejo, Ossian Capitel Verdejo 2011, Spain, Rueda, Wine",Type a description for this product here...,0,Untapped Fine Wines - Ossian Capitel Verdejo 2011,0,0,110.54,0,simple,0,0,-1,0,0,2016-07-07,56,2,2,4,Ossian Capitel Verdejo 2011,Capitel Verdejo 2011,Ossian Capitel Verdejo,Capitel Verdejo,2011 Capitel Verdejo,1,1,WS,NULL,2011,3,2,3.2,"SPA, Rueda",6,pID-S152,0,0,0,0,0,0,0,0,0,0,3,43,52,4,560,964
1361,NULL,Ossian Capitel Verdejo 2011,10,21/6/13 14:43,1.4,30,10,NULL,1,1,available,2015-11-25,2015-06-30,10,728,0,0,0,"Ossian, Verdejo, Ossian Capitel Verdejo 2011, Spain, Rueda, Wine","16.5/ 20 Pts jancisrobinson.comÂ -Â Just 1,000 bottles from their little slate parcels. Lots of fun. Honey â€“ almost like a northern RhÃ´ne.100% certified organic pre-phylloxera vineyards up to 285 years old. Golden yellow colour. The aromas are complex with old dried fruit (like hazelnuts), slightly notes of butter, grapefruit and peach. Presents a great mineral background with notes of truffles. In the mouth it is powerful, grandiose and creamy, with great acidity and structure. Elegant and large with smooth almond aftertaste.Â Food Matching:Â Wonderful on it's own or pair with fresh seafood dishes and salads.Â Grape Variety:Â 100% VerdejoÂ Â Region:Â DO Rueda, SpainVineyard:Â Nieva â€“ SegoviaAge of the Vineyard:Â 100% certified organic pre-phylloxera vineyards up to 285 years oldTime of Harvest: OctoberAltitude: 850mÂ  Â  Â  Â Â Harvest Method: Hand pickedÂ Viticulture &amp; Winemaking:Â The whole clusters were pressed in small open press, then barrel fermented with natural yeasts. Pressed in small vertical manual press, following the old tradition of Burgundy. It is an open press where they do not try to avoid oxygenation of the juice. In the middle of the pressing they perform the rebechage which consists in opening the press and turning over the clusters, to start pressing again. All this is done with utmost care and low pressures are applied at all times, therefore a meagre yield but high quality juice. The fermentation occurs with the natural occurring yeasts and is a long process due to the low fermentation temperatures. In the case of the Capitel, partial malolactic fermentation is allowed. The wine is then aged for 10 months in French oak barrels (50% new and 50% in 1, 2 or 3 years old barrels, with a mixture of 228 and 600 litres). The wine is then gently filtered using a Millchilling Normal Flow Filtration System prior to bottling.Â Oak Ageing:Â 100% of the wine is aged for 10 months in French oak barrels (50% new and 50% 1, 2, and 3 year old barrels) - 228l. and 600l.Winemaker:Â VerÃ_nica OrtegaÂ Â Â Alcohol: 14.5% vol.Volume: 750mlResidual Sugar: 3.51 gr/ litreStandard Drinks: 8.6Best Served: 12Â°-14Â°Cellaring: Â Ready to drink now with an open drinking window extending to 2020.",0,Untapped Fine Wines - Ossian Capitel Verdejo 2011,0,0,209.08,0,simple,0,0,-1,0,0,2016-07-07,56,2,2,4,Ossian Capitel Verdejo 2011,Capitel Verdejo 2011,Ossian Capitel Verdejo,Capitel Verdejo,2011 Capitel Verdejo,1,0,R,NULL,2011,3,2,3.2,"SPA, Rueda",6,pID-S152,0,0,0,0,0,0,0,0,0,0,3,43,52,4,560,964
1362,0,Altanza Edulis Blanco Sauvignon Blanc 2012,0,24/6/13 15:47,1.4,30,10,NULL,1,1,available,2016-09-19,2015-06-30,4,927,0,0,0,"Altanza, Sauvignon Blanc, Altanza Edulis Blanco Sauvignon Blanc 2012, Spain, Rioja Alta, Wine","Pale yellow and green shades with golden glints. The aromas are the best expression of an elegant grape with nuances of tropical fruit and citrus with green apple and some mineral hints.Very well balanced wine in the mouth, with a remarkable acidity, but elegant. It is full of personality and flavour. Sweet, nice and fresh with herbaceous and fruity tones.Food Matching:Â It pairs well with all kind of salads, fish and seafood with some flavour. It is perfect with everything with a light texture.Grape Variety:Â 100% Sauvignon BlancRegion:Â DOCa Rioja Alta, SpainVineyard:Â FuenmayorAge of the Vineyard: 10 yearsTime of Harvest: SeptemberAltitude: 600mHarvest Method: Hand harvestViticulture &amp; Winemaking: Harvest is done by hand. The must (grape juice) is completely clean, with no solids, and is fermented atÂ 16Â°C. Process is done slowly to maintain best flavour and aromatic qualities of the wine.Oak Treatment: No oak.Winemaker: Carlos FerreiroÂ Alcohol: 13.5% vol.Volume: 750mlResidual sugar: 1.6 gr/litreStandard Drinks: 8.0Best Served: 8Â°Cellaring: Â Ready to drink now or within a few years.",0,Untapped Fine Wines - Altanza Edulis Blanco Sauvignon Blanc 2012,0,0,25.45,0,simple,0,0,-1,0,0,2016-07-07,3,2,2,4,Altanza Edulis Blanco Sauvignon Blanc 2012,Edulis Blanco Sauvignon Blanc 2012,Altanza Edulis Blanco Sauvignon Blanc,Edulis Blanco Sauvignon Blanc,2012 Edulis Blanco Sauvignon Blanc,1,0,R,NULL,2012,2,2,2.2,"SPA, Rioja Alta",12,pID-S005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,39,41,1,15,30
1363,0,Altanza Edulis Blanco Sauvignon Blanc 2012 WS,0,24/6/13 15:49,1.4,30,10,NULL,1,1,disabled,2016-08-08,2015-06-30,1658,0,0,0,0,"Altanza, Sauvignon Blanc, Altanza Edulis Blanco Sauvignon Blanc 2012, Spain, Rioja Alta, Wine",0,0,Untapped Fine Wines - Altanza Edulis Blanco Sauvignon Blanc 2012,0,0,13.02,0,simple,0,0,-1,0,0,2016-07-07,3,2,2,4,Altanza Edulis Blanco Sauvignon Blanc 2012,Edulis Blanco Sauvignon Blanc 2012,Altanza Edulis Blanco Sauvignon Blanc,Edulis Blanco Sauvignon Blanc,2012 Edulis Blanco Sauvignon Blanc,0,0,WS,NULL,2012,2,2,2.2,"SPA, Rioja Alta",12,pID-S005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,39,41,1,15,30
1364,0,Altanza Edulis Tempranillo Rosé 2012,0,24/6/13 15:50,1.4,30,10,NULL,1,1,available,2016-09-19,2015-06-30,20,826,0,0,0,"Altanza, Tempranillo, Altanza Edulis Rose Tempranillo 2012, Spain, Rioja Alta, Wine","Grape Variety:Â 100% TempranilloTasting Notes:Very clean and brilliant strawberry colour. The aromas are direct and fruity, evoking sensations of a ripe strawberry with creamy and banana notes. Flavours are complex and nuanced. Fresh, pleasant, light and smooth entry which gives way to a raspberry heart, offering a good acidity combined with the fruit. Long finish that is very fresh and fruity. Full-bodied and well structured with a firm acidity. Easy drinking style. It is ideal served with entrees or snacks, as an aperitif. It pairs well with fish, white meat and pasta in general. Vineyard:Â Fuenmayor â€“ Rioja Alta, Spain.Age of the Vineyard:Â 5 to 85 years oldTime of Harvest:Â From the middle end of September to middle end of October.Altitude: 350 metres above sea level Harvest Method:Â Both manually and with machinery for trellis vines.Winemaking:Â This RosÃ©Â has been produced from the bleeding of the tanks during the red wine elaboration process. Alcoholic fermentation in stainless steel tanks at 16Â°C for 30 days, with a daily control of the different parameters. Young, unoaked wine.Winemakers:Â Oscar MartÃ_nez and Carlos Ferreiro Alcohol: 13.5% vol.Volume: 750 mlResidual sugars: 3.6 gr/litreStandard Drinks: 8.0Peak drinking: NowBest Served: 5Â°-8Â°CAgeing:Â Unoaked",0,Untapped Fine Wines - Altanza Edulis Rose Tempranillo 2012,0,0,24.54,0,simple,0,0,-1,0,0,2016-07-07,3,3,2,4,Altanza Edulis Tempranillo Rosé 2012,Edulis Tempranillo Rosé 2012,Altanza Edulis Tempranillo Rosé,Edulis Tempranillo Rosé,2012 Edulis Tempranillo Rosé,0,0,R,NULL,2012,2,3,2.3,"SPA, Rioja Alta",6,pID-S015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,39,37,1,27,58
1365,NULL,Altanza Edulis Tempranillo Rosé 2012 WS,0,24/6/13 15:52,1.4,30,10,NULL,1,1,disabled,2016-01-19,2015-06-30,848,0,0,0,0,"Altanza, Tempranillo, Altanza Edulis Rose Tempranillo 2011, Spain, Rioja Alta, Wine",0,0,Untapped Fine Wines - Altanza Edulis Rose Tempranillo 2011,0,0,12.55,0,simple,0,0,-1,0,0,2016-07-07,3,3,2,4,Altanza Edulis Tempranillo Rosé 2012,Edulis Tempranillo Rosé 2012,Altanza Edulis Tempranillo Rosé,Edulis Tempranillo Rosé,2012 Edulis Tempranillo Rosé,0,0,WS,NULL,2012,2,3,2.3,"SPA, Rioja Alta",6,pID-S015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,39,37,1,27,58
1366,NULL,Altanza Edulis Tempranillo 2011,0,24/6/13 15:53,1.4,30,10,NULL,1,1,available,2015-06-30,2015-06-30,23,498,0,0,0,"Altanza, Tempranillo, Altanza Edulis Tempranillo 2010, Spain, Rioja Alta, Wine","Grape Variety:Â 100% TempranilloTasting Notes:Â Intense garnet-red colour, clean, not fully evolved. Aromas are a complex and elegant mixture of red berries and oaky aromas from the wood. Intense, but fresh and pleasant flavours. Fruit driven with a firm, well-structured acidity. Expressive and with a very good balance.Â This wine can be paired with the most â€œcasualâ€ù food such as pasta, salad and vegetables, as well as entrees and meat in general.Vineyard:Â Fuenmayor â€“ Rioja Alta, Spain.Age of the Vineyard:Â 5 to 85 years oldTime of Harvest:Â From the middle-end of September to middle-end of October.Altitude: 350 metres above sea levelHarvest Method:Â Both manually and with machinery for trellis vines.Winemaking:Â Fermentation inÂ stainless steel tanks, at a controlled temperature of 28Â°C. Alcoholic fermentation lasts approximately 15 days, plus another 10 days for the maceration. Malolactic fermentation in Allier French oak vats.Â This is a young, lightly oaked wine with 6 months ageing in French oak casks.Winemakers:Â Oscar MartÃ_nez and Carlos FerreiroAlcohol: 13.5% vol.Volume: 750 mlResidual sugars: 1.1 gr/litreStandard Drinks: 8.0Peak drinking: From now and in the next 2-3 yearsBest Served: 14Â°CAgeing:Â 6 months in French oak casks.",0,Untapped Fine Wines - Altanza Edulis Tempranillo 2010,0,0,25.45,0,simple,0,0,-1,0,0,2016-07-07,3,4,2,4,Altanza Edulis Tempranillo 2011,Edulis Tempranillo 2011,Altanza Edulis Tempranillo,Edulis Tempranillo,2011 Edulis Tempranillo,0,0,R,NULL,2011,2,4,2.4,"SPA, Rioja Alta",12,pID-S004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,39,48,1,26,53
